sample_date,southern_cpml,northern_cpml,southern_7day,northern_7day,southern_low,northern_low,southern_hi,northern_hi,southern_var,northern_var
2/11/2021,471,382,405,340,149,218,121,177,NA,NA
2/12/2021,286,358,409,339,90,132,113,165,NA,NA
2/13/2021,265,285,371,319,84,123,90,131,NA,NA
2/14/2021,543,283,355,317,172,251,89,131,NA,NA
2/15/2021,500,155,355,276,158,231,49,72,NA,NA
2/16/2021,663,190,390,257,210,306,60,88,NA,NA
2/17/2021,326,232,414,258,103,151,73,107,NA,NA
2/18/2021,476,412,415,261,150,220,130,190,NA,NA
2/19/2021,256,579,408,279,81,118,183,268,NA,NA
2/20/2021,318,182,419,262,101,147,58,84,NA,NA
2/21/2021,848,308,447,265,268,392,97,142,NA,NA
2/22/2021,687,386,468,302,217,318,122,178,NA,NA
2/23/2021,279,163,413,295,88,129,52,75,NA,NA
2/24/2021,306,260,409,300,97,141,82,120,NA,NA
2/25/2021,159,193,350,269,50,73,61,89,NA,NA
2/26/2021,135,124,320,216,43,62,39,57,NA,NA
2/27/2021,385,243,328,225,122,178,77,112,NA,NA
2/28/2021,356,211,290,213,113,165,67,97,NA,NA
3/1/2021,409,251,269,201,129,189,79,116,NA,NA
3/2/2021,270,218,268,209,85,125,69,101,NA,NA
3/3/2021,291,279,266,211,92,135,88,129,NA,NA
3/4/2021,797,332,335,228,252,368,105,153,NA,NA
3/5/2021,417,287,394,257,132,193,91,133,NA,NA
3/6/2021,352,190,389,248,111,163,60,88,NA,NA
3/7/2021,307,191,381,245,97,142,60,88,NA,NA
3/8/2021,399,284,379,249,126,184,90,131,"B.1.1.7 Det","B.1.1.7 Det"
3/9/2021,236,217,372,249,75,109,68,100,NA,NA
3/10/2021,206,208,354,239,65,95,66,96,NA,NA
3/11/2021,326,185,311,220,103,150,58,85,NA,NA
3/12/2021,300,364,297,227,95,139,115,168,NA,NA
3/13/2021,272,366,286,249,86,126,116,169,NA,NA
3/14/2021,362,235,293,257,114,167,74,109,NA,NA
3/15/2021,447,310,298,260,141,206,98,143,NA,NA
3/16/2021,374,216,318,260,118,173,68,100,NA,NA
3/17/2021,260,266,329,269,82,120,84,123,NA,NA
3/18/2021,328,415,329,302,104,151,131,192,NA,NA
3/19/2021,281,259,326,288,89,130,82,119,NA,NA
3/20/2021,338,382,337,290,107,156,121,176,"B.1.1.7 Det","B.1.1.7 Det"
3/21/2021,710,227,371,288,224,328,72,105,"B.1.1.7 Det","B.1.1.7 Det"
3/22/2021,566,286,383,285,179,261,90,132,"B.1.1.7 Det","B.1.1.7 Det"
3/23/2021,287,286,369,296,91,133,90,132,"B.1.1.7 Det","B.1.1.7 Det"
3/24/2021,431,245,397,293,136,199,77,113,"B.1.1.7 Det","B.1.1.7 Det"
3/25/2021,227,266,376,275,72,105,84,123,"B.1.1.7 Det","B.1.1.7 Det"
3/26/2021,340,209,387,267,108,157,66,97,"B.1.1.7 Det","B.1.1.7 Det"
3/27/2021,435,313,401,259,138,201,99,145,"B.1.1.7 Det","B.1.1.7 Det"
3/28/2021,406,218,370,258,128,187,69,101,"B.1.1.7 Det","B.1.1.7 Det"
3/29/2021,441,276,357,257,139,204,87,127,"B.1.1.7 Det","B.1.1.7 Det"
3/30/2021,335,212,365,246,106,155,67,98,"B.1.1.7 Det","B.1.1.7 Det"
3/31/2021,300,107,347,218,95,139,34,49,"B.1.1.7 Det","B.1.1.7 Det"
4/1/2021,538,233,392,214,170,248,74,107,"B.1.1.7 Det","B.1.1.7 Det"
4/2/2021,434,246,406,219,137,200,78,114,"B.1.1.7 Det","B.1.1.7 Det"
4/3/2021,264,177,378,202,83,122,56,82,"B.1.1.7 Det","B.1.1.7 Det"
4/4/2021,249,388,353,220,79,115,123,179,"B.1.1.7 Det","B.1.1.7 Det"
4/5/2021,390,273,346,219,123,180,86,126,"B.1.1.7 Det","B.1.1.7 Det"
4/6/2021,425,233,358,222,134,197,74,108,"B.1.1.7 Det","B.1.1.7 Det"
4/7/2021,261,222,351,247,83,121,70,103,"B.1.1.7 Det","B.1.1.7 Det"
4/8/2021,284,247,321,249,90,131,78,114,"B.1.1.7 Det","B.1.1.7 Det"
4/9/2021,392,300,316,256,124,181,95,139,"B.1.1.7 Det","B.1.1.7 Det"
4/10/2021,441,349,340,282,139,204,110,161,"B.1.1.7 Det","B.1.1.7 Det"
4/11/2021,471,287,373,270,149,218,91,132,"B.1.1.7 Det","B.1.1.7 Det"
4/12/2021,242,338,348,278,76,112,107,156,"B.1.1.7 Det","B.1.1.7 Det"
4/13/2021,253,170,323,266,80,117,54,78,"B.1.1.7 Det","B.1.1.7 Det"
4/14/2021,356,240,338,269,113,165,76,111,"B.1.1.7 Det","B.1.1.7 Det"
4/15/2021,330,237,345,267,104,152,75,109,"B.1.1.7 Det","B.1.1.7 Det"
4/16/2021,245,178,323,248,77,113,56,82,"B.1.1.7 Det","B.1.1.7 Det"
4/17/2021,214,271,291,240,68,99,86,125,"B.1.1.7 Det","B.1.1.7 NQ"
4/18/2021,340,245,278,234,107,157,78,113,"B.1.1.7 NQ","B.1.1.7 Det"
4/19/2021,177,181,266,214,56,82,57,83,"B.1.1.7 Det","B.1.1.7 Det"
4/20/2021,198,131,257,207,62,91,41,61,"B.1.1.7 Det","B.1.1.7 Det"
4/21/2021,203,158,237,194,64,94,50,73,"B.1.1.7 59%","B.1.1.7 50%"
4/22/2021,355,108,239,174,112,164,34,50,"B.1.1.7 74%","B.1.1.7 53%"
4/23/2021,192,80,231,155,61,89,25,37,"B.1.1.7 83%","B.1.1.7 ND"
4/24/2021,287,127,241,139,91,133,40,59,"B.1.1.7 58%","B.1.1.7 58%"
4/25/2021,238,176,229,133,75,110,56,81,"B.1.1.7 63%","B.1.1.7 60%"
4/26/2021,209,154,235,130,66,96,49,71,"B.1.1.7 64%","B.1.1.7 49%"
4/27/2021,139,107,223,126,44,64,34,49,"B.1.1.7 59%","B.1.1.7 58%"
4/28/2021,157,102,215,118,50,72,32,47,"B.1.1.7 76%","B.1.1.7 66%"
4/29/2021,231,133,202,122,73,107,42,61,"B.1.1.7 64%","B.1.1.7 58%"
4/30/2021,154,78,196,121,49,71,25,36,"B.1.1.7 62%","B.1.1.7 80%"
5/1/2021,109,97,171,117,35,51,31,45,"B.1.1.7 55%","B.1.1.7 67%"
5/2/2021,214,75,168,103,68,99,24,35,NA,"B.1.1.7 Det/NQ"
5/3/2021,100,67,151,92,32,46,21,31,"B.1.1.7 78%","B.1.1.7 Det/NQ"
5/4/2021,89,91,142,90,28,41,29,42,NA,NA
5/5/2021,141,84,140,87,45,65,27,39,"B.1.1.7 61%","B.1.1.7 Det/NQ"
5/6/2021,110,96,126,83,35,51,30,44,"B.1.1.7 Det/NQ","B.1.1.7 Det/NQ"
5/7/2021,69,69,112,82,22,32,22,32,"B.1.1.7 Det/NQ","B.1.1.7 Det/NQ"
5/8/2021,45,75,99,79,14,21,24,35,"B.1.1.7 42%","B.1.1.7 Det/NQ"
5/9/2021,55,87,81,81,17,25,27,40,"B.1.1.7 63%","B.1.1.7 50%"
5/10/2021,86,66,80,80,27,40,21,30,"B.1.1.7 63%","B.1.1.7 Det/NQ"
5/11/2021,40,23,71,66,13,18,7,11,"B.1.1.7 36%","B.1.1.7 70%"
5/12/2021,36,60,58,63,12,17,19,28,"B.1.1.7 57%","B.1.1.7 51%"
5/13/2021,78,62,56,59,25,36,19,28,"B.1.1.7 34%","B.1.1.7 73%"
5/14/2021,72,56,56,57,23,33,18,26,"B.1.1.7 74%","B.1.1.7 79%"
5/15/2021,70,49,60,54,22,32,15,23,"B.1.1.7 37%","B.1.1.7 87%"
5/16/2021,82,36,63,48,26,38,11,17,"B.1.1.7 67%","B.1.1.7 66%"
5/17/2021,73,44,62,45,23,34,14,20,"B.1.1.7 70%","B.1.1.7 60%"
5/18/2021,102,29,71,46,32,47,9,13,"B.1.1.7 82%","B.1.1.7 80%"
5/19/2021,67,31,77,42,21,31,10,14,"B.1.1.7 81%","B.1.1.7 78%"
5/20/2021,60,57,74,42,19,28,18,26,"B.1.1.7 56%","B.1.1.7 75%"
5/21/2021,56,48,72,41,18,26,15,22,"B.1.1.7 64%","B.1.1.7 82%"
5/22/2021,38,43,66,40,12,18,14,20,"B.1.1.7 73%","B.1.1.7 59%"
5/23/2021,42,18,60,36,13,19,6,8,"B.1.1.7 46%","B.1.1.7 88%"
5/24/2021,61,40,58,36,19,28,13,19,"B.1.1.7 43%","B.1.1.7 15%"
5/25/2021,56,30,53,36,18,26,9,14,"B.1.1.7 31%","B.1.1.7 77%"
5/26/2021,35,20,49,34,11,16,6,9,"B.1.1.7 66%","B.1.1.7 90%"
5/27/2021,41,21,46,29,13,19,7,10,"B.1.1.7 41%","B.1.1.7 72%"
5/28/2021,34,26,43,27,11,16,8,12,"B.1.1.7 42%","B.1.1.7 82%"
5/29/2021,30,12,42,22,10,14,4,5,"B.1.1.7 66%","B.1.1.7 Det/NQ"
5/30/2021,28,21,39,23,9,13,6,9,"B.1.1.7 53%","B.1.1.7 Det/NQ"
5/31/2021,32,15,36,20,10,15,5,7,"B.1.1.7 82%","B.1.1.7 Det/NQ"
6/1/2021,36,30,34,20,11,17,9,14,"B.1.1.7 18%","B.1.1.7 80%"
6/2/2021,24,28,32,21,8,11,9,13,NA,NA
6/3/2021,25,24,30,21,8,11,8,11,NA,NA
6/4/2021,36,20,30,20,11,17,6,9,NA,NA
6/5/2021,NA,38,30,24,NA,NA,12,17,NA,NA
6/6/2021,19,24,28,25,6,9,8,11,NA,NA
6/7/2021,27,29,27,27,8,12,9,13,NA,NA
6/8/2021,17,15,24,24,6,8,5,7,NA,NA
6/9/2021,26,14,24,22,8,12,4,6,NA,NA
6/10/2021,23,33,24,23,7,10,10,15,NA,NA
6/11/2021,44,40,25,25,14,20,13,18,NA,NA
6/12/2021,20,32,24,25,6,9,10,15,NA,NA
6/13/2021,19,20,24,24,6,9,6,9,NA,NA
6/14/2021,15,11,22,21,5,7,3,5,NA,NA
6/15/2021,7,9,19,20,2,3,3,4,NA,NA
6/16/2021,6,13,16,19,2,3,4,6,NA,NA
6/17/2021,19,16,15,18,6,9,5,8,NA,NA
6/18/2021,7,16,12,15,2,3,5,7,NA,NA
6/19/2021,6,11,10,13,2,3,4,5,NA,NA
6/20/2021,88,15,13,13,28,41,5,7,NA,NA
6/21/2021,23,19,13,14,7,10,6,9,NA,NA
6/22/2021,13,17,15,15,4,6,5,8,NA,NA
6/23/2021,11,18,16,16,4,5,6,8,NA,NA
6/24/2021,ND,33,12,17,NA,NA,10,15,NA,NA
6/25/2021,5,31,11,19,2,2,10,14,NA,NA
6/26/2021,18,14,13,20,6,8,4,6,NA,NA
6/27/2021,7,13,9,20,2,3,4,6,NA,NA
6/28/2021,17,52,9,23,6,8,16,24,NA,NA
6/29/2021,87,56,11,27,28,40,18,26,NA,NA
6/30/2021,106,23,16,28,33,49,7,11,NA,NA
7/1/2021,4,19,17,26,1,2,6,9,NA,NA
7/2/2021,27,40,21,27,9,13,13,18,NA,NA
7/3/2021,28,45,23,31,9,13,14,21,NA,NA
7/4/2021,30,61,28,39,9,14,19,28,NA,NA
7/5/2021,53,28,33,36,17,24,9,13,NA,NA
7/6/2021,39,27,29,32,12,18,9,13,NA,NA
7/7/2021,ND,38,17,35,NA,NA,12,17,NA,NA
7/8/2021,52,50,25,40,16,24,16,23,NA,NA
7/9/2021,42,76,26,44,13,19,24,35,NA,NA
7/10/2021,51,73,29,47,16,23,23,34,NA,NA
7/11/2021,96,52,34,46,30,44,17,24,NA,NA
7/12/2021,62,87,35,54,20,29,27,40,NA,NA
7/13/2021,59,ND,37,38,19,27,NA,NA,NA,NA
7/14/2021,54,102,58,44,17,25,32,47,NA,NA
7/15/2021,29,59,53,45,9,14,19,27,NA,NA
7/16/2021,65,80,56,45,20,30,25,37,NA,NA
7/17/2021,103,57,62,44,32,47,18,26,NA,NA
7/18/2021,101,118,63,49,32,47,37,54,NA,NA
7/19/2021,97,163,67,54,31,45,51,75,NA,NA
7/20/2021,42,126,64,94,13,19,40,58,NA,NA
7/21/2021,80,167,67,101,25,37,53,77,NA,NA
7/22/2021,95,136,80,114,30,44,43,63,NA,NA
7/23/2021,188,202,93,130,59,87,64,93,NA,NA
7/24/2021,215,148,103,149,68,100,47,69,NA,NA
7/25/2021,260,249,118,166,82,120,79,115,NA,NA
7/26/2021,302,263,139,178,95,139,83,121,NA,NA
7/27/2021,235,181,178,187,74,109,57,84,NA,NA
7/28/2021,243,279,209,202,77,112,88,129,NA,NA
7/29/2021,161,200,225,213,51,74,63,93,NA,NA
7/30/2021,209,184,228,210,66,96,58,85,NA,NA
7/31/2021,475,135,256,207,150,219,43,62,NA,NA
8/1/2021,504,223,281,204,159,233,71,103,NA,NA
8/2/2021,561,213,307,198,177,259,67,98,NA,NA
8/3/2021,222,171,305,196,70,102,54,79,NA,NA
8/4/2021,95,144,267,179,30,44,46,67,NA,NA
8/5/2021,544,161,317,173,172,251,51,74,NA,NA
8/6/2021,202,186,316,173,64,93,59,86,NA,NA
8/7/2021,330,665,300,218,104,152,210,307,NA,NA
8/8/2021,465,659,296,254,147,215,208,304,NA,NA
8/9/2021,563,691,296,301,178,260,218,319,NA,NA
8/10/2021,405,329,323,330,128,187,104,152,NA,NA
8/11/2021,202,240,359,355,64,93,76,111,NA,NA
8/12/2021,287,681,328,437,91,133,215,314,NA,NA
8/13/2021,303,376,348,483,96,140,119,174,NA,NA
8/14/2021,293,363,342,443,93,136,115,168,NA,NA
8/15/2021,308,306,322,397,97,142,97,141,NA,NA
8/16/2021,305,325,295,356,96,141,103,150,NA,NA
8/17/2021,229,335,272,357,72,106,106,155,NA,NA
8/18/2021,153,229,261,355,48,71,72,106,NA,NA
8/19/2021,301,227,263,303,95,139,72,105,NA,NA
8/20/2021,274,320,260,296,87,127,101,148,NA,NA
8/21/2021,178,695,242,325,56,82,220,321,NA,NA
8/22/2021,245,315,234,327,77,113,99,145,NA,NA
8/23/2021,178,249,217,314,56,82,79,115,NA,NA
8/24/2021,178,290,209,308,56,82,92,134,NA,NA
8/25/2021,451,385,244,332,143,209,122,178,NA,NA
8/26/2021,344,383,249,358,109,159,121,177,NA,NA
8/27/2021,416,444,264,375,131,192,140,205,NA,NA
8/28/2021,603,408,314,347,191,279,129,189,NA,NA
8/29/2021,463,304,344,346,146,214,96,140,NA,NA
8/30/2021,532,320,402,358,168,246,101,148,NA,NA
8/31/2021,779,347,497,367,246,360,110,160,NA,NA
9/1/2021,334,164,476,325,106,154,52,76,NA,NA
9/2/2021,262,205,458,298,83,121,65,95,NA,NA
9/3/2021,145,326,394,285,46,67,103,151,NA,NA
9/4/2021,388,266,370,268,123,179,84,123,NA,NA
9/5/2021,394,239,361,259,124,182,76,110,NA,NA
9/6/2021,183,281,310,254,58,84,89,130,NA,NA
9/7/2021,251,221,264,238,79,116,70,102,NA,NA
9/8/2021,309,170,261,239,98,143,54,78,NA,NA
9/9/2021,163,170,244,233,52,75,54,79,NA,NA
9/10/2021,239,65,262,185,75,110,20,30,NA,NA
9/11/2021,371,189,260,176,117,171,60,87,NA,NA
9/12/2021,376,217,259,174,119,174,69,100,NA,NA
9/13/2021,301,133,278,156,95,139,42,62,NA,NA
9/14/2021,364,675,293,183,115,168,213,312,NA,NA
9/15/2021,253,330,285,201,80,117,104,152,NA,NA
9/16/2021,251,494,303,235,79,116,156,228,NA,NA
9/17/2021,292,493,311,313,92,135,156,228,NA,NA
9/18/2021,253,571,295,367,80,117,180,264,NA,NA
9/19/2021,359,395,293,400,113,166,125,183,NA,NA
9/20/2021,297,312,292,451,94,137,99,144,NA,NA
9/21/2021,165,254,261,393,52,76,80,118,NA,NA
9/22/2021,221,195,256,364,70,102,62,90,NA,NA
9/23/2021,108,218,227,324,34,50,69,101,NA,NA
9/24/2021,131,187,202,282,41,60,59,87,NA,NA
9/25/2021,237,450,200,273,75,109,142,208,NA,NA
9/26/2021,356,218,200,251,112,164,69,101,NA,NA
9/27/2021,437,307,211,250,138,202,97,142,NA,NA
9/28/2021,275,270,228,252,87,127,85,125,NA,NA
9/29/2021,196,272,224,264,62,90,86,126,NA,NA
9/30/2021,296,477,258,296,94,137,151,220,NA,NA
10/1/2021,209,335,276,321,66,96,106,155,NA,NA
10/2/2021,429,366,301,312,136,198,116,169,NA,NA
10/3/2021,570,381,322,338,180,263,120,176,NA,NA
10/4/2021,417,324,320,341,132,193,103,150,NA,NA
10/5/2021,396,377,337,357,125,183,119,174,NA,NA
10/6/2021,677,184,402,338,214,313,58,85,NA,NA
10/7/2021,233,260,388,310,74,108,82,120,NA,NA
10/8/2021,528,415,443,319,167,244,131,192,NA,NA
10/9/2021,331,306,427,311,105,153,97,141,NA,NA
10/10/2021,335,381,396,311,106,155,121,176,NA,NA
10/11/2021,423,345,396,314,134,195,109,159,NA,NA
10/12/2021,437,216,402,290,138,202,68,100,NA,NA
10/13/2021,276,190,354,291,87,128,60,88,NA,NA
10/14/2021,444,207,388,282,140,205,65,95,NA,NA
10/15/2021,308,243,359,261,97,142,77,112,NA,NA
10/16/2021,245,185,344,243,78,113,59,86,NA,NA
10/17/2021,188,131,317,209,59,87,41,61,NA,NA
10/18/2021,227,161,290,187,72,105,51,74,NA,NA
10/19/2021,152,189,249,184,48,70,60,87,NA,NA
10/20/2021,324,300,255,196,102,150,95,138,NA,NA
10/21/2021,300,344,241,211,95,139,109,159,NA,NA
10/22/2021,278,351,238,222,88,129,111,162,NA,NA
10/23/2021,557,436,267,251,176,257,138,201,NA,NA
10/24/2021,518,495,309,304,164,239,157,229,NA,NA
10/25/2021,368,298,331,332,116,170,94,138,NA,NA
10/26/2021,262,240,358,343,83,121,76,111,NA,NA
10/27/2021,342,316,361,346,108,158,100,146,NA,NA
10/28/2021,352,451,369,359,111,163,143,208,NA,NA
10/29/2021,466,554,397,384,147,215,175,256,NA,NA
10/30/2021,266,214,357,347,84,123,68,99,NA,NA
10/31/2021,265,109,325,279,84,123,35,50,NA,NA
11/1/2021,289,352,314,286,91,133,111,163,NA,NA
11/2/2021,205,423,303,310,65,95,134,195,NA,NA
11/3/2021,157,533,271,334,50,73,168,246,NA,NA
11/4/2021,422,538,278,342,134,195,170,248,NA,NA
11/5/2021,466,496,278,337,147,215,157,229,NA,NA
11/6/2021,362,340,291,360,115,167,108,157,NA,NA
11/7/2021,448,295,313,415,142,207,93,136,NA,NA
11/8/2021,496,317,339,409,157,229,100,146,NA,NA
11/9/2021,374,285,369,386,118,173,90,132,NA,NA
11/10/2021,571,546,444,388,181,264,173,252,NA,NA
11/11/2021,565,291,463,355,179,261,92,134,NA,NA
11/12/2021,418,529,456,358,132,193,167,244,NA,NA
11/13/2021,576,717,487,399,182,266,226,331,NA,NA
11/14/2021,1285,760,566,456,406,594,240,351,NA,NA
11/15/2021,1114,845,635,525,352,515,267,390,NA,NA
11/16/2021,488,430,659,557,154,225,136,199,NA,NA
11/17/2021,601,801,664,588,190,278,253,370,NA,NA
11/18/2021,501,877,653,689,158,231,277,405,NA,NA
11/19/2021,685,363,701,653,216,316,115,168,NA,NA
11/20/2021,597,540,704,627,189,276,171,249,NA,NA
11/21/2021,438,684,604,618,138,202,216,316,NA,NA
11/22/2021,497,443,538,563,157,230,140,205,NA,NA
11/23/2021,349,747,513,609,110,161,236,345,NA,NA
11/24/2021,707,910,525,620,223,327,287,420,NA,NA
11/25/2021,843,927,566,625,266,390,293,428,NA,NA
11/26/2021,818,382,580,630,258,378,121,176,NA,NA
11/27/2021,699,967,593,685,221,323,306,447,NA,NA
11/28/2021,1203,901,686,712,380,556,285,416,NA,NA
11/29/2021,1242,1066,781,807,393,574,337,493,NA,NA
11/30/2021,1453,1204,958,864,459,671,380,556,NA,NA
