sample_date,southern_cpml,northern_cpml,southern_7day,northern_7day,southern_low,northern_low,southern_hi,northern_hi,southern_var,northern_var
12/1/2021,2333,1509,1136,929,737,1078,477,697,NA,NA
12/2/2021,2219,1163,1305,960,701,1025,367,537,NA,NA
12/3/2021,1278,858,1391,1077,404,591,271,396,NA,NA
12/4/2021,3480,1223,1749,1114,1100,1608,387,565,NA,NA
12/5/2021,1864,1905,1862,1240,589,861,602,880,NA,NA
12/6/2021,2926,1093,2104,1244,925,1352,345,505,NA,NA
12/7/2021,1656,1112,2144,1230,523,765,351,514,NA,NA
12/8/2021,1152,1126,1938,1180,364,532,356,520,NA,NA
12/9/2021,1101,1105,1754,1171,348,509,349,511,NA,NA
12/10/2021,1566,1257,1805,1237,495,724,397,581,NA,NA
12/11/2021,1177,1363,1546,1256,372,544,431,630,"Omicron 5%","Omicron 4%"
12/12/2021,1962,1040,1557,1152,620,906,329,481,"Omicron 6%","Omicron 2%"
12/13/2021,1148,2511,1363,1298,363,530,793,1160,"Omicron 1%","Omicron 11%"
12/14/2021,1642,765,1361,1230,519,759,242,354,"Omicron 14%","Omicron 11%"
12/15/2021,1187,1211,1367,1243,375,548,383,559,"Omicron 23%","Omicron 25%"
12/16/2021,1932,1751,1481,1328,611,893,553,809,"Omicron 34%","Omicron 21%"
12/17/2021,1865,2466,1518,1462,589,862,779,1139,NA,NA
12/18/2021,2273,1908,1668,1534,718,1050,603,882,NA,NA
12/19/2021,2441,2111,1721,1697,771,1128,667,975,NA,NA
12/20/2021,3435,2373,2013,1683,1085,1587,750,1096,NA,NA
12/21/2021,2109,2109,2086,1945,666,974,666,974,NA,NA
12/22/2021,1837,2277,2220,2129,580,849,720,1052,NA,NA
12/23/2021,5435,4189,2574,2411,1717,2511,1324,1935,NA,NA
12/24/2021,5696,5383,3019,2696,1800,2631,1701,2487,NA,NA
12/25/2021,8791,6196,3662,3190,2778,4061,1958,2862,NA,NA
12/26/2021,9314,4572,4435,3562,2943,4303,1445,2112,NA,NA
12/27/2021,13209,8980,5375,4308,4174,6103,2838,4149,NA,NA
12/28/2021,10754,10243,6784,5399,3398,4968,3237,4732,NA,NA
12/29/2021,6713,6873,8164,6322,2121,3101,2172,3176,NA,NA
12/30/2021,11946,8435,9136,6987,3775,5519,2666,3897,NA,NA
12/31/2021,14643,9175,10455,7540,4627,6765,2899,4239,NA,NA
1/1/2022,11502,6568,10865,7604,3635,5314,2076,3035,NA,NA
1/2/2022,13282,7773,11430,8202,4197,6136,2456,3591,NA,NA
1/3/2022,13342,10196,11446,8353,4216,6164,3222,4711,NA,NA
1/4/2022,6670,8264,10691,8100,2108,3082,2611,3818,NA,NA
1/5/2022,10588,10833,11410,8644,3346,4892,3423,5005,NA,NA
1/6/2022,7579,6549,10692,8337,2395,3502,2070,3026,NA,NA
1/7/2022,5944,4705,9400,7579,1878,2746,1487,2173,NA,NA
1/8/2022,6624,3640,8688,6966,2093,3060,1150,1682,NA,NA
1/9/2022,5758,3807,7710,6291,1820,2660,1203,1759,NA,NA
1/10/2022,5595,2319,6810,5091,1768,2585,733,1071,NA,NA
1/11/2022,5223,2813,6576,4365,1651,2413,889,1300,NA,NA
1/12/2022,3582,2216,5633,3479,1132,1655,700,1024,NA,NA
1/13/2022,4097,2562,5159,3043,1295,1893,809,1183,NA,NA
1/14/2022,4661,3525,4983,2920,1473,2154,1114,1629,NA,NA
1/15/2022,2005,1737,4201,2627,634,926,549,802,NA,NA
1/16/2022,2067,1586,3629,2318,653,955,501,733,NA,NA
1/17/2022,2873,2411,3299,2331,908,1327,762,1114,NA,NA
1/18/2022,1854,1489,2846,2129,586,857,471,688,NA,NA
1/19/2022,2085,1766,2634,2061,659,963,558,816,NA,NA
1/20/2022,1863,1245,2353,1859,589,861,394,575,NA,NA
1/21/2022,1693,1220,2036,1597,535,782,385,564,NA,NA
1/22/2022,2240,1549,2069,1571,708,1035,490,716,NA,NA
1/23/2022,1819,1420,2031,1547,575,841,449,656,NA,NA
1/24/2022,2381,1327,1978,1420,752,1100,419,613,NA,NA
1/25/2022,1416,830,1903,1307,447,654,262,383,NA,NA
1/26/2022,672,904,1619,1187,212,311,286,418,NA,NA
1/27/2022,1106,1426,1503,1211,349,511,451,659,NA,NA
1/28/2022,715,821,1328,1144,226,330,260,379,NA,NA
1/29/2022,1693,1132,1276,1094,535,782,358,523,NA,NA
1/30/2022,1234,1066,1207,1050,390,570,337,492,NA,NA
1/31/2022,1388,1053,1118,1016,439,641,333,486,NA,NA
2/1/2022,455,453,951,932,144,210,143,209,NA,NA
2/2/2022,386,334,878,808,122,178,105,154,NA,NA
2/3/2022,522,392,789,672,165,241,124,181,NA,NA
2/4/2022,450,422,739,611,142,208,133,195,NA,NA
2/5/2022,574,716,633,572,181,265,226,331,NA,NA
2/6/2022,412,336,541,485,130,190,106,155,NA,NA
2/7/2022,543,292,473,404,171,251,92,135,NA,NA
2/8/2022,273,110,440,330,86,126,35,51,NA,NA
2/9/2022,340,235,432,314,107,157,74,108,NA,NA
2/10/2022,309,233,401,292,98,143,74,108,NA,NA
2/11/2022,159,247,345,270,50,74,78,114,NA,NA
2/12/2022,149,140,285,214,47,69,44,65,NA,NA
2/13/2022,157,129,248,187,49,72,41,60,NA,NA
2/14/2022,165,94,209,159,52,76,30,43,NA,NA
2/15/2022,121,90,186,154,38,56,28,42,NA,NA
2/16/2022,92,206,154,151,29,42,65,95,NA,NA
2/17/2022,75,135,126,140,24,35,43,63,NA,NA
2/18/2022,96,124,117,127,30,44,39,57,NA,NA
2/19/2022,118,140,114,127,37,55,44,65,NA,NA
2/20/2022,176,101,116,122,56,81,32,47,NA,NA
2/21/2022,164,127,115,128,52,76,40,59,NA,NA
2/22/2022,118,124,115,134,37,55,39,57,NA,NA
2/23/2022,152,80,124,117,48,70,25,37,NA,NA
2/24/2022,91,138,127,117,29,42,43,64,NA,NA
2/25/2022,129,160,133,122,41,60,51,74,NA,NA
2/26/2022,106,113,130,118,33,49,36,52,NA,NA
2/27/2022,61,75,112,113,19,28,24,35,NA,NA
2/28/2022,90,102,103,109,29,42,32,47,NA,NA
3/1/2022,53,77,92,102,17,25,24,36,NA,NA
3/2/2022,160,170,93,114,51,74,54,79,NA,NA
3/3/2022,129,105,97,109,41,60,33,48,NA,NA
3/4/2022,154,121,100,105,49,71,38,56,NA,NA
3/5/2022,160,105,106,104,51,74,33,49,NA,NA
3/6/2022,102,80,114,105,32,47,25,37,NA,NA
3/7/2022,110,84,117,102,35,51,26,39,NA,NA
3/8/2022,121,105,132,107,38,56,33,49,NA,NA
3/9/2022,167,118,132,101,53,77,37,55,NA,NA
3/10/2022,94,139,127,106,30,43,44,64,NA,NA
3/11/2022,213,148,133,109,67,99,47,68,NA,NA
3/12/2022,134,105,129,109,42,62,33,48,NA,NA
3/13/2022,142,104,136,113,45,66,33,48,NA,NA
3/14/2022,145,115,141,118,46,67,36,53,NA,NA
3/15/2022,154,115,146,120,49,71,36,53,NA,NA
3/16/2022,124,182,140,127,39,57,57,84,NA,NA
3/17/2022,107,165,143,130,34,49,52,76,NA,NA
3/18/2022,162,162,137,132,51,75,51,75,NA,NA
3/19/2022,164,138,141,137,52,76,44,64,NA,NA
3/20/2022,160,96,144,136,51,74,30,44,NA,NA
3/21/2022,115,133,139,139,36,53,42,62,NA,NA
3/22/2022,102,161,131,146,32,47,51,75,NA,NA
3/23/2022,135,249,133,152,43,62,79,115,NA,NA
3/24/2022,149,231,139,160,47,69,73,107,NA,NA
3/25/2022,244,283,147,173,77,113,89,131,NA,NA
3/26/2022,168,236,148,187,53,78,75,109,NA,NA
3/27/2022,177,212,150,209,56,82,67,98,NA,NA
3/28/2022,200,230,162,226,63,92,73,106,NA,NA
3/29/2022,248,188,184,231,78,114,59,87,NA,NA
3/30/2022,206,371,196,244,65,95,117,171,NA,NA
3/31/2022,205,345,205,259,65,95,109,159,NA,NA
4/1/2022,478,316,226,263,151,221,100,146,NA,NA
4/2/2022,548,370,267,280,173,253,117,171,NA,NA
4/3/2022,308,358,289,302,97,143,113,165,NA,NA
4/4/2022,275,291,303,313,87,127,92,134,NA,NA
4/5/2022,308,431,312,352,97,142,136,199,NA,NA
4/6/2022,632,589,367,376,200,292,186,272,NA,NA
4/7/2022,352,385,396,382,111,162,122,178,NA,NA
4/8/2022,652,411,414,397,206,301,130,190,NA,NA
4/9/2022,473,483,405,412,150,219,153,223,NA,NA
4/10/2022,485,397,432,418,153,224,125,183,NA,NA
4/11/2022,576,565,480,460,182,266,179,261,NA,NA
4/12/2022,552,630,522,486,174,255,199,291,NA,NA
4/13/2022,554,647,512,492,175,256,204,299,NA,NA
4/14/2022,480,851,536,551,152,222,269,393,NA,NA
4/15/2022,725,752,544,601,229,335,238,348,NA,NA
4/16/2022,1238,640,624,625,391,572,202,296,NA,NA
4/17/2022,708,654,659,672,224,327,207,302,NA,NA
4/18/2022,624,572,666,673,197,288,181,264,NA,NA
4/19/2022,603,641,675,675,191,279,203,296,NA,NA
4/20/2022,378,456,639,642,120,175,144,211,NA,NA
4/21/2022,523,571,647,606,165,242,180,264,NA,NA
4/22/2022,530,624,619,590,168,245,197,288,NA,NA
4/23/2022,426,524,531,574,134,197,166,242,NA,NA
4/24/2022,1021,471,560,547,323,472,149,217,NA,NA
4/25/2022,641,471,562,532,203,296,149,218,NA,NA
4/26/2022,546,426,554,502,173,252,135,197,NA,NA
4/27/2022,487,623,574,525,154,225,197,288,NA,NA
4/28/2022,513,505,573,516,162,237,159,233,NA,NA
4/29/2022,696,833,595,537,220,321,263,385,NA,NA
4/30/2022,674,697,636,560,213,311,220,322,NA,NA
5/1/2022,544,493,581,564,172,251,156,228,NA,NA
5/2/2022,865,662,606,592,273,399,209,306,NA,NA
5/3/2022,576,561,611,615,182,266,177,259,NA,NA
5/4/2022,592,751,628,632,187,274,237,347,NA,NA
5/5/2022,756,953,664,692,239,349,301,440,NA,NA
5/6/2022,881,789,687,687,278,407,249,364,NA,NA
5/7/2022,849,797,710,700,268,392,252,368,NA,NA
5/8/2022,829,952,754,769,262,383,301,440,NA,NA
5/9/2022,1435,853,810,797,454,663,270,394,NA,NA
5/10/2022,863,922,858,856,273,399,291,426,NA,NA
5/11/2022,835,995,902,891,264,386,314,460,NA,NA
5/12/2022,2072,1670,1041,965,655,957,528,771,NA,NA
5/13/2022,1404,1285,1113,1035,444,649,406,594,NA,NA
5/14/2022,1508,1356,1209,1117,477,697,428,626,NA,NA
5/15/2022,1302,982,1289,1122,411,601,310,454,NA,NA
5/16/2022,1493,1143,1296,1170,472,690,361,528,NA,NA
5/17/2022,1046,1669,1332,1273,331,483,528,771,NA,NA
5/18/2022,745,696,1311,1210,235,344,220,322,NA,NA
5/19/2022,809,784,1146,1086,256,374,248,362,NA,NA
5/20/2022,818,1243,1061,1081,258,378,393,574,NA,NA
5/21/2022,766,906,963,1020,242,354,286,419,NA,NA
5/22/2022,1174,1151,949,1044,371,542,364,532,NA,NA
5/23/2022,1249,1077,925,1035,395,577,340,498,NA,NA
5/24/2022,690,743,871,922,218,319,235,343,NA,NA
5/25/2022,632,561,851,894,200,292,177,259,NA,NA
5/26/2022,808,1368,851,968,255,374,432,632,NA,NA
5/27/2022,1138,1043,892,944,360,526,330,482,NA,NA
5/28/2022,453,1031,828,962,143,209,326,476,NA,NA
5/29/2022,705,1246,770,972,223,326,394,576,NA,NA
5/30/2022,888,919,733,951,281,410,290,424,NA,NA
5/31/2022,670,1375,730,1038,212,310,434,635,NA,NA
6/1/2022,577,791,720,1090,182,266,250,365,NA,NA
6/2/2022,976,696,740,990,308,451,220,322,NA,NA
6/3/2022,801,951,704,977,253,370,301,439,NA,NA
6/4/2022,620,532,736,889,196,286,168,246,NA,NA
6/5/2022,683,366,733,746,216,315,116,169,NA,NA
6/6/2022,848,435,728,671,268,392,138,201,NA,NA
6/7/2022,762,571,742,592,241,352,180,264,NA,NA
6/8/2022,369,636,696,574,117,171,201,294,NA,NA
6/9/2022,714,549,665,554,226,330,174,254,NA,NA
6/10/2022,815,619,667,521,258,377,196,286,NA,NA
6/11/2022,651,785,672,551,206,301,248,362,NA,NA
6/12/2022,932,932,702,630,295,431,295,431,NA,NA
6/13/2022,691,245,682,580,218,319,77,113,NA,NA
6/14/2022,499,461,642,563,158,231,146,213,NA,NA
6/15/2022,1044,1392,745,629,330,482,440,643,NA,NA
6/16/2022,635,1468,732,724,201,293,464,678,NA,NA
6/17/2022,405,584,663,718,128,187,184,270,NA,NA
6/18/2022,363,433,610,660,115,168,137,200,NA,NA
6/19/2022,1335,509,642,605,422,617,161,235,NA,NA
6/20/2022,560,532,623,676,177,259,168,246,NA,NA
6/21/2022,457,568,615,696,144,211,179,262,NA,NA
6/22/2022,526,611,558,619,166,243,193,282,NA,NA
6/23/2022,564,789,548,567,178,261,249,365,NA,NA
6/24/2022,478,648,561,575,151,221,205,299,NA,NA
6/25/2022,510,738,589,621,161,236,233,341,NA,NA
6/26/2022,826,688,550,648,261,381,217,318,NA,NA
6/27/2022,851,536,584,649,269,393,169,248,NA,NA
6/28/2022,724,562,624,648,229,334,178,260,NA,NA
6/29/2022,430,606,606,647,136,199,192,280,NA,NA
6/30/2022,529,607,600,623,167,244,192,280,NA,NA
7/1/2022,909,428,658,587,287,420,135,198,NA,NA
7/2/2022,736,800,694,594,232,340,253,370,NA,NA
7/3/2022,1281,741,739,600,405,592,234,343,NA,NA
7/4/2022,850,751,738,630,269,393,237,347,NA,NA
7/5/2022,573,813,714,664,181,265,257,376,NA,NA
7/6/2022,540,800,738,691,171,249,253,370,NA,NA
7/7/2022,400,871,709,728,126,185,275,403,NA,NA
7/8/2022,666,861,678,804,210,307,272,398,NA,NA
7/9/2022,715,793,675,803,226,330,251,366,NA,NA
7/10/2022,723,579,622,775,228,334,183,268,NA,NA
7/11/2022,627,676,596,764,198,290,214,312,NA,NA
7/12/2022,717,808,615,763,227,331,255,374,NA,NA
7/13/2022,959,822,668,766,303,443,260,380,NA,NA
7/14/2022,693,742,723,749,219,320,235,343,NA,NA
7/15/2022,707,592,729,710,224,327,187,273,NA,NA
7/16/2022,513,592,695,681,162,237,187,273,NA,NA
7/17/2022,645,683,684,697,204,298,216,315,NA,NA
7/18/2022,511,509,664,669,162,236,161,235,NA,NA
7/19/2022,791,533,674,631,250,365,169,246,NA,NA
7/20/2022,576,482,626,584,182,266,152,223,NA,NA
7/21/2022,885,586,649,565,280,409,185,271,NA,NA
7/22/2022,655,695,641,578,207,303,220,321,NA,NA
7/23/2022,579,479,653,561,183,267,151,221,NA,NA
7/24/2022,590,530,644,541,187,273,168,245,NA,NA
7/25/2022,667,554,669,548,211,308,175,256,NA,NA
7/26/2022,485,576,624,554,153,224,182,266,NA,NA
7/27/2022,513,648,614,577,162,237,205,299,NA,NA
7/28/2022,560,605,575,580,177,259,191,279,NA,NA
7/29/2022,667,571,577,564,211,308,180,264,NA,NA
7/30/2022,442,492,555,566,140,204,155,227,NA,NA
7/31/2022,783,486,578,559,247,362,153,224,NA,NA
8/1/2022,771,453,590,543,244,356,143,209,NA,NA
8/2/2022,623,580,611,544,197,288,183,268,NA,NA
8/3/2022,564,481,620,521,178,261,152,222,NA,NA
8/4/2022,669,599,635,520,211,309,189,277,NA,NA
8/5/2022,461,349,603,485,146,213,110,161,NA,NA
8/6/2022,544,449,621,479,172,251,142,208,NA,NA
8/7/2022,544,424,589,470,172,251,134,196,NA,NA
8/8/2022,525,403,558,462,166,242,127,186,NA,NA
8/9/2022,425,492,528,451,134,197,156,227,NA,NA
8/10/2022,603,428,533,444,191,279,135,198,NA,NA
8/11/2022,633,664,529,450,200,293,210,307,NA,NA
8/12/2022,425,504,523,475,134,196,159,233,NA,NA
8/13/2022,382,648,497,500,121,177,205,299,NA,NA
8/14/2022,375,575,472,522,118,173,182,265,NA,NA
8/15/2022,350,393,445,520,111,162,124,181,NA,NA
8/16/2022,435,417,447,508,137,201,132,193,NA,NA
8/17/2022,456,648,429,539,144,211,205,299,NA,NA
8/18/2022,424,762,405,550,134,196,241,352,NA,NA
8/19/2022,645,397,430,531,204,298,125,183,NA,NA
8/20/2022,740,266,473,468,234,342,84,123,NA,NA
8/21/2022,576,546,502,465,182,266,173,252,NA,NA
8/22/2022,599,499,543,481,189,277,158,231,NA,NA
8/23/2022,420,392,540,477,133,194,124,181,NA,NA
8/24/2022,355,407,521,446,112,164,129,188,NA,NA
8/25/2022,383,461,514,415,121,177,146,213,NA,NA
8/26/2022,564,340,504,406,178,261,107,157,NA,NA
8/27/2022,993,339,525,420,314,459,107,157,NA,NA
8/28/2022,385,356,496,395,122,178,113,165,NA,NA
8/29/2022,380,460,465,391,120,175,146,213,NA,NA
8/30/2022,635,503,493,405,201,294,159,232,NA,NA
8/31/2022,894,758,563,443,283,413,240,350,NA,NA
9/1/2022,391,533,564,452,124,181,168,246,NA,NA
9/2/2022,560,728,564,504,177,259,230,336,NA,NA
9/3/2022,667,736,533,563,211,308,233,340,NA,NA
9/4/2022,651,557,574,600,206,301,176,257,NA,NA
9/5/2022,619,572,616,619,196,286,181,264,NA,NA
9/6/2022,760,473,632,613,240,351,150,219,NA,NA
9/7/2022,496,735,581,611,157,229,232,340,NA,NA
9/8/2022,705,826,632,650,223,326,261,382,NA,NA
9/9/2022,724,701,655,647,229,335,222,324,NA,NA
9/10/2022,752,485,666,609,238,347,153,224,NA,NA
9/11/2022,612,684,661,627,194,283,216,316,NA,NA
9/12/2022,805,489,686,613,254,372,154,226,NA,NA
9/13/2022,476,573,641,630,150,220,181,265,NA,NA
9/14/2022,1110,851,720,644,351,513,269,393,NA,NA
9/15/2022,647,595,711,614,205,299,188,275,NA,NA
9/16/2022,427,375,659,562,135,197,119,173,NA,NA
9/17/2022,706,495,653,563,223,326,156,229,NA,NA
9/18/2022,539,450,641,530,170,249,142,208,NA,NA
9/19/2022,779,384,638,513,246,360,121,178,NA,NA
9/20/2022,673,537,671,508,213,311,170,248,NA,NA
9/21/2022,770,731,637,497,243,356,231,338,NA,NA
9/22/2022,1044,714,682,510,330,482,226,330,NA,NA
9/23/2022,1204,1876,791,642,380,556,593,867,NA,NA
9/24/2022,916,1357,821,742,290,423,429,627,NA,NA
9/25/2022,1293,875,930,816,408,597,276,404,NA,NA
9/26/2022,1231,1790,993,1016,389,569,566,827,NA,NA
